level,name,category,isHidden
11,원초적 악의 그림자 몽둥이,몽둥이,false
12,앙그라 마이뉴의 심연 몽둥이,몽둥이,false
13,앙그라 마이뉴의 절대 공허 몽둥이,몽둥이,false
14,앙그라 마이뉴의 궁극적 파멸 몽둥이,몽둥이,false
15,앙그라 마이뉴의 절대 소멸 몽둥이,몽둥이,false
16,종언의 그림자 우주 섭리,몽둥이,false
17,모든 차원의 그림자 종언 섭리,몽둥이,false
18,절대 차원의 그림자 종언 섭리,몽둥이,false
19,태초 무(無)의 그림자 종언 섭리,몽둥이,false
20,"우주 만상(萬象)의 종언(終焉), 절대 그림자 섭리",몽둥이,false
0,낡은 몽둥이,몽둥이,false
1,그림자 몽둥이,몽둥이,false
2,스며드는 그림자 몽둥이,몽둥이,false
3,잠식하는 그림자 몽둥이,몽둥이,false
4,형체를 왜곡하는 그림자 몽둥이,몽둥이,false
5,존재를 지우는 그림자 몽둥이,몽둥이,false
6,어둠을 길들인 그림자 몽둥이,몽둥이,false
7,심연의 그림자 몽둥이,몽둥이,false
8,공허의 몽둥이,몽둥이,false
9,영겁의 그림자 몽둥이,몽둥이,false
10,태초의 그림자 몽둥이,몽둥이,false
11,닉스의 심연 몽둥이,몽둥이,false
12,닉스의 태초 몽둥이,몽둥이,false
13,닉스의 절대 심연 몽둥이,몽둥이,false
14,닉스의 궁극의 태초 심연 몽둥이,몽둥이,false
15,닉스의 만물을 집어삼키는 절대 심연 몽둥이,몽둥이,false
16,우주의 섭리를 거스르는 종언의 암흑,몽둥이,false
17,다차원 우주 종언의 근원적 암흑,몽둥이,false
18,모든 다중우주를 초월한 종언의 근원적 섭리,몽둥이,false
19,"모든 존재와 비존재의 끝, 심연의 절대적 원리",몽둥이,false
20,"모든 우주의 종언을 관장하는 섭리, 궁극의 무(無)",몽둥이,false
0,낡은 몽둥이,몽둥이,false
1,독기 묻은 몽둥이,몽둥이,false
2,독기에 물든 몽둥이,몽둥이,false
3,독기에 침식된 몽둥이,몽둥이,false
4,독기로 뒤틀린 몽둥이,몽둥이,false
5,자멸하는 맹독의 몽둥이,몽둥이,false
6,제어된 맹독의 몽둥이,몽둥이,false
7,점진적 부패의 몽둥이,몽둥이,false
8,심연의 부패 몽둥이,몽둥이,false
9,혼돈의 맹독 몽둥이,몽둥이,false
10,창세의 맹독 몽둥이,몽둥이,false
11,신화의 히드라 맹독 몽둥이,몽둥이,false
12,불멸의 히드라 맹독 몽둥이,몽둥이,false
13,영겁의 히드라 맹독 몽둥이,몽둥이,false
14,만개하는 히드라 영생독 몽둥이,몽둥이,false
15,불멸의 히드라 영생독 몽둥이,몽둥이,false
16,만상 부패의 섭리,몽둥이,false
17,다중우주를 멸하는 부패 섭리,몽둥이,false
18,차원계의 부패를 관장하는 종언의 섭리,몽둥이,false
19,우주 만상의 부패를 관장하는 종언의 섭리,몽둥이,false
20,모든 우주와 차원의 종언을 규정하는 원초적 섭리,몽둥이,false
0,낡은 몽둥이,몽둥이,false
1,묵직한 몽둥이,몽둥이,false
2,압박하는 몽둥이,몽둥이,false
3,붕괴 직전의 몽둥이,몽둥이,false
4,파열하는 몽둥이,몽둥이,false
5,자신을 붕괴시키는 몽둥이,몽둥이,false
6,안정된 중압 몽둥이,몽둥이,false
7,심연 중력 몽둥이,몽둥이,false
8,특이점 중력 몽둥이,몽둥이,false
9,절대중력 몽둥이,몽둥이,false
10,창세의 중력 몽둥이,몽둥이,false
11,불굴의 창세 중력 몽둥이,몽둥이,false
12,안타이오스 영겁의 대지 몽둥이,몽둥이,false
13,안타이오스 절대 대지 몽둥이,몽둥이,false
14,안타이오스 영겁의 권능 몽둥이,몽둥이,false
15,안타이오스 절대의 권능 몽둥이,몽둥이,false
16,우주 만유인력의 섭리,몽둥이,false
17,우주 만상의 종언의 섭리,몽둥이,false
18,모든 차원의 종언을 짓누르는 절대적 섭리,몽둥이,false
19,전 우주적 존재와 비존재를 압도하는 근원의 무게,몽둥이,false
20,"우주 만상(萬象)의 종언, 새로운 섭리를 창조하는 태초의 무게",몽둥이,false
0,낡은 몽둥이,몽둥이,false
1,물든 낡은 몽둥이,몽둥이,false
2,얼어붙은 낡은 몽둥이,몽둥이,false
3,냉혹한 낡은 몽둥이,몽둥이,false
4,모든 것을 잠식하는 낡은 몽둥이,몽둥이,false
5,심연의 낡은 몽둥이,몽둥이,false
6,고요한 심해의 몽둥이,몽둥이,false
7,해일의 힘 몽둥이,몽둥이,false
8,모든 것을 삼키는 몽둥이,몽둥이,false
9,생명의 근원 몽둥이,몽둥이,false
10,태초의 바다 몽둥이,몽둥이,false
11,신화의 해룡 몽둥이,몽둥이,false
12,진정한 용왕의 해룡 몽둥이,몽둥이,false
13,대신화의 용왕 해신 몽둥이,몽둥이,false
14,절대신화의 용왕 해신 몽둥이,몽둥이,false
15,영겁신화의 용왕 해신 몽둥이,몽둥이,false
16,모든 우주를 맴도는 물의 섭리,몽둥이,false
17,모든 시공을 엮는 종언의 섭리,몽둥이,false
18,영겁의 모든 섭리를 주관하는 태초의 물결,몽둥이,false
19,"모든 우주와 시공의 근원이자 종언, 무한의 물결",몽둥이,false
20,"태초의 물결, 우주 만물의 종언을 품은 섭리",몽둥이,false
0,낡은 몽둥이,몽둥이,false
1,미숙한 애정의 몽둥이,몽둥이,false
2,집착하는 애정의 몽둥이,몽둥이,false
3,맹목적인 애정의 몽둥이,몽둥이,false
4,병적인 애착의 몽둥이,몽둥이,false
5,자아를 잠식하는 애착의 몽둥이,몽둥이,false
6,맹목을 떨친 애착의 몽둥이,몽둥이,false
7,인연을 엮는 매혹의 몽둥이,몽둥이,false
8,심연을 홀리는 매혹의 몽둥이,몽둥이,false
9,운명을 엮는 황홀경의 몽둥이,몽둥이,false
10,숙명의 실을 직조하는 몽둥이,몽둥이,false
11,프레이야의 금빛 숙명을 직조하는 몽둥이,몽둥이,false
12,프레이야의 영원한 금빛 숙명을 직조하는 몽둥이,몽둥이,false
13,프레이야의 절대적 숙명을 직조하는 몽둥이,몽둥이,false
14,프레이야의 초월적 운명을 선포하는 몽둥이,몽둥이,false
15,프레이야의 절대 섭리로 군림하는 몽둥이,몽둥이,false
16,우주적 사랑의 종언 섭리,몽둥이,false
17,다중우주를 꿰뚫는 사랑의 절대 섭리,몽둥이,false
18,만유의 사랑을 직조하는 우주의 근원적 섭리,몽둥이,false
19,"만물과 공허를 꿰뚫는 영원불멸의 사랑, 종언을 초월한 우주적 실체",몽둥이,false
20,모든 우주와 세계의 태초와 종언을 잉태하는 유일한 사랑의 섭리,몽둥이,false
0,낡은 몽둥이,몽둥이,false
1,미풍의 몽둥이,몽둥이,false
2,불안정한 바람의 몽둥이,몽둥이,false
3,현기증 나는 질주의 몽둥이,몽둥이,false
4,존재를 흐리는 질주의 몽둥이,몽둥이,false
5,시간을 삼켜버린 질주의 몽둥이,몽둥이,false
6,찰나를 붙잡는 질주의 몽둥이,몽둥이,false
7,잔광의 몽둥이,몽둥이,false
8,시공의 몽둥이,몽둥이,false
9,찰나의 몽둥이,몽둥이,false
10,영원한 순간의 몽둥이,몽둥이,false
11,"가루다 신화, 영겁의 비상 몽둥이",몽둥이,false
12,"궁극의 가루다 신화, 영겁의 비상 몽둥이",몽둥이,false
13,"대신화 가루다, 영겁 초월의 비상 몽둥이",몽둥이,false
14,"절대신화 가루다, 우주 초월의 광속 몽둥이",몽둥이,false
15,"궁극신화 가루다, 만물을 넘어선 영겁의 비상 몽둥이",몽둥이,false
16,"우주적 섭리 가속, 시공간을 꿰뚫는 절대 속도의 현상",몽둥이,false
17,"모든 시공간의 섭리, 우주적 흐름을 관장하는 종언의 속도",몽둥이,false
18,"모든 차원 너머의 초월적 섭리, 무한 시공의 개념을 관장하는 종언의 속도",몽둥이,false
19,"모든 우주의 근원적 섭리, 시공을 초월한 존재와 비존재의 궁극 속도",몽둥이,false
20,"우주 만물의 절대적 시공 섭리, 존재와 비존재의 궁극적 종언",몽둥이,false
0,낡은 몽둥이,몽둥이,false
1,분노의 몽둥이,몽둥이,false
2,사나워지는 분노의 몽둥이,몽둥이,false
3,폭주하는 분노의 몽둥이,몽둥이,false
4,광포한 격정의 몽둥이,몽둥이,false
5,주인을 삼키는 격정의 몽둥이,몽둥이,false
6,끓어오르는 분노의 몽둥이,몽둥이,false
7,작열하는 분노의 몽둥이,몽둥이,false
8,절멸의 분노 몽둥이,몽둥이,false
9,절대의 분노 몽둥이,몽둥이,false
10,태초의 광기 몽둥이,몽둥이,false
11,디오니소스의 광란 몽둥이,몽둥이,false
12,디오니소스의 신성한 광란 몽둥이,몽둥이,false
13,디오니소스의 절정 광란 몽둥이,몽둥이,false
14,디오니소스의 궁극 광란 몽둥이,몽둥이,false
15,디오니소스의 초월적 신격 몽둥이,몽둥이,false
16,우주적 광기의 섭리: 종언의 검,몽둥이,false
17,모든 차원의 종언: 섭리파괴자의 검,몽둥이,false
18,절대적 종언: 무한차원의 근원적 섭리,몽둥이,false
19,절대적 종언: 모든 존재의 궁극적 심연,몽둥이,false
20,대우주의 근원적 종언: 만상(萬象)을 삼키는 광기의 섭리,몽둥이,false
0,낡은 몽둥이,몽둥이,false
1,분노의 몽둥이,몽둥이,false
2,끓어오르는 몽둥이,몽둥이,false
3,억제 불능의 몽둥이,몽둥이,false
4,이성을 집어삼키는 몽둥이,몽둥이,false
5,스스로를 찢어발기는 몽둥이,몽둥이,false
6,억제된 광기의 몽둥이,몽둥이,false
7,격렬한 분노의 몽둥이,몽둥이,false
8,광란의 분노 몽둥이,몽둥이,false
9,불멸의 분노 몽둥이,몽둥이,false
10,태초의 분노 몽둥이,몽둥이,false
11,아레스의 격노 몽둥이,몽둥이,false
12,아레스의 학살 몽둥이,몽둥이,false
13,아레스의 대학살 몽둥이,몽둥이,false
14,아레스의 피의 절멸 몽둥이,몽둥이,false
15,아레스의 군신 강림 몽둥이,몽둥이,false
16,우주적 격노: 만상파괴의 섭리,몽둥이,false
17,모든 우주의 격노: 종언의 섭리,몽둥이,false
18,존재계의 격노: 초월적 종언의 섭리,몽둥이,false
19,모든 현실의 격노: 절대적 종언의 섭리,몽둥이,false
20,모든 우주의 격노: 만유를 삼키는 종언의 섭리,몽둥이,false
0,낡은 몽둥이,몽둥이,false
1,불안정한 공허 몽둥이,몽둥이,false
2,점식되는 공허 몽둥이,몽둥이,false
3,끈적이는 공허 몽둥이,몽둥이,false
4,존재를 지우는 공허 몽둥이,몽둥이,false
5,자아를 잠식하는 심연 몽둥이,몽둥이,false
6,심연의 응축 몽둥이,몽둥이,false
7,심연의 흐름 몽둥이,몽둥이,false
8,공허의 율법 몽둥이,몽둥이,false
9,공허의 심장 몽둥이,몽둥이,false
10,태초의 무 몽둥이,몽둥이,false
11,아프수 심연의 원류 몽둥이,몽둥이,false
12,아프수 태초의 권능 몽둥이,몽둥이,false
13,아프수 대심연의 권능 몽둥이,몽둥이,false
14,아프수 태초 심연의 근원 몽둥이,몽둥이,false
15,"아프수 근원의 심연, 절대의 권능 몽둥이",몽둥이,false
16,"우주의 심연, 섭리의 종언",몽둥이,false
17,"태초의 공허, 만물 섭리의 근원",몽둥이,false
18,"만유의 공허, 우주 섭리의 종언",몽둥이,false
19,"모든 우주의 종언, 절대 무(無)의 섭리",몽둥이,false
20,"태초의 공허, 모든 섭리의 근원",몽둥이,false
0,낡은 몽둥이,몽둥이,false
1,불안정한 마력 몽둥이,몽둥이,false
2,역류하는 마력 몽둥이,몽둥이,false
3,왜곡된 마력 몽둥이,몽둥이,false
4,통제불능의 마력 몽둥이,몽둥이,false
5,존재를 지우는 마력 몽둥이,몽둥이,false
6,억제된 비전 몽둥이,몽둥이,false
7,집중된 비전 몽둥이,몽둥이,false
8,근원의 비전 몽둥이,몽둥이,false
9,섭리의 비전 몽둥이,몽둥이,false
10,창세의 비전 몽둥이,몽둥이,false
11,헤카테의 밤그림자 비전 몽둥이,몽둥이,false
12,헤카테의 삼면 진리 몽둥이,몽둥이,false
13,헤카테의 심연의 밤 몽둥이,몽둥이,false
14,헤카테의 심연을 초월한 밤의 절대 몽둥이,몽둥이,false
15,헤카테의 밤의 주권을 이룩한 몽둥이,몽둥이,false
16,태초의 섭리를 새기는 별의 서판,몽둥이,false
17,만물과 만상의 근원을 엮는 우주의 심장,몽둥이,false
18,"만유의 근원, 시공간을 초월한 종언의 섭리",몽둥이,false
19,"무한 우주의 종언, 모든 실재의 절대 법칙",몽둥이,false
20,"태초이자 종언의 시공간, 모든 존재의 절대적 근원",몽둥이,false
0,낡은 몽둥이,몽둥이,false
1,불안정한 마력 몽둥이,몽둥이,false
2,흩어지는 마력 몽둥이,몽둥이,false
3,뒤틀린 마력 몽둥이,몽둥이,false
4,잠식하는 비전 몽둥이,몽둥이,false
5,자아를 삼키는 비전 몽둥이,몽둥이,false
6,의지를 따르는 비전 몽둥이,몽둥이,false
7,의지와 공명하는 비전 몽둥이,몽둥이,false
8,만물을 꿰뚫는 비전 몽둥이,몽둥이,false
9,근원을 창조하는 비전 몽둥이,몽둥이,false
10,우주의 섭리를 거느리는 비전 몽둥이,몽둥이,false
11,멀린의 예지로 직조된 운명의 몽둥이,몽둥이,false
12,멀린의 태초 지혜로 개변된 운명의 몽둥이,몽둥이,false
13,멀린의 절대 지혜로 편직된 운명의 몽둥이,몽둥이,false
14,멀린의 무한 지혜가 깃든 시원(始原)의 몽둥이,몽둥이,false
15,멀린의 절대 지혜를 관통한 운명 직조의 몽둥이,몽둥이,false
16,우주적 섭리의 심연을 품은 종언의 공허,몽둥이,false
17,만물과 무(無)를 아우르는 전 시공간의 섭리,몽둥이,false
18,모든 다차원 우주의 근원적 질서,몽둥이,false
19,모든 존재와 비존재를 아우르는 절대적 종언의 율법,몽둥이,false
20,모든 차원과 시공을 품은 근원의 율법: 우주적 종언의 세계,몽둥이,false
0,낡은 검,몽둥이,false
1,불안정한 혼돈의 막대,몽둥이,false
2,뒤틀린 혼돈의 막대,몽둥이,false
3,격화되는 혼돈의 막대,몽둥이,false
4,사지를 뒤트는 혼돈의 막대,몽둥이,false
5,자아를 잠식하는 혼돈의 막대,몽둥이,false
6,제어된 혼돈의 막대,몽둥이,false
7,응축된 혼돈의 막대,몽둥이,false
8,군림하는 혼돈의 막대,몽둥이,false
9,절대의 혼돈의 막대,몽둥이,false
10,창세의 혼돈의 막대,몽둥이,false
11,티아마트의 태초 혼돈 막대,몽둥이,false
12,티아마트의 무저갱 혼돈 막대,몽둥이,false
13,티아마트의 태초 혼돈 막대,몽둥이,false
14,티아마트의 심연 태초혼돈 막대,몽둥이,false
15,티아마트의 절대 태초혼돈 막대,몽둥이,false
16,세계 종언의 섭리: 혼돈의 근원,몽둥이,false
17,다차원 종언의 섭리: 태초의 혼돈 법칙,몽둥이,false
18,모든 존재의 종언 섭리: 근원적 혼돈의 절대법칙,몽둥이,false
19,"만유의 궁극적 종언, 우주적 혼돈의 섭리: 태초의 파멸",몽둥이,false
20,"만상(萬象)의 궁극적 종언, 모든 우주의 섭리: 절대적 무(無)의 근원",몽둥이,false
0,낡은 몽둥이,몽둥이,false
1,불협화음 몽둥이,몽둥이,false
2,귀를 찌르는 소음 몽둥이,몽둥이,false
3,영혼을 갉아먹는 소음 몽둥이,몽둥이,false
4,영혼을 찢어발기는 비명 몽둥이,몽둥이,false
5,스스로를 침식하는 불협화음 몽둥이,몽둥이,false
6,조율된 리듬 몽둥이,몽둥이,false
7,절정의 선율 몽둥이,몽둥이,false
8,영원한 음률 몽둥이,몽둥이,false
9,운명의 소리 몽둥이,몽둥이,false
10,창세의 합주 몽둥이,몽둥이,false
11,오르페우스의 신화적 공명 몽둥이,몽둥이,false
12,오르페우스의 영원한 선율 몽둥이,몽둥이,false
13,오르페우스의 대서사 선율 몽둥이,몽둥이,false
14,오르페우스의 궁극의 우주 몽둥이,몽둥이,false
15,오르페우스의 초월적 우주 협주곡 몽둥이,몽둥이,false
16,우주적 운명의 서곡: 섭리,몽둥이,false
17,다중우주의 율법: 코스믹 레퀴엠의 지휘,몽둥이,false
18,전 차원 율법: 코스믹 레퀴엠의 서사시,몽둥이,false
19,만물 초월의 진리: 다중우주 궁극 오케스트라,몽둥이,false
20,우주-세계의 율동: 만유의 섭리,몽둥이,false
0,낡은 몽둥이,몽둥이,false
1,불협화음 몽둥이,몽둥이,false
2,불안정한 리듬 몽둥이,몽둥이,false
3,불협화음의 리듬 몽둥이,몽둥이,false
4,뒤틀린 선율의 리듬 몽둥이,몽둥이,false
5,파열하는 음파의 리듬 몽둥이,몽둥이,false
6,조율된 선율의 몽둥이,몽둥이,false
7,환희의 교향곡 몽둥이,몽둥이,false
8,영광의 대협주곡 몽둥이,몽둥이,false
9,불멸의 하모니 몽둥이,몽둥이,false
10,우주의 대합주 몽둥이,몽둥이,false
11,사라스바티의 영감 몽둥이,몽둥이,false
12,사라스바티의 진정한 지성 몽둥이,몽둥이,false
13,사라스바티의 궁극 지혜 몽둥이,몽둥이,false
14,사라스바티의 불멸 진리 몽둥이,몽둥이,false
15,사라스바티의 궁극 진리 몽둥이,몽둥이,false
16,우주적 근원 음률의 섭리,몽둥이,false
17,모든 차원 근원 음률의 섭리,몽둥이,false
18,절대 시공간의 종언을 노래하는 우주적 섭리,몽둥이,false
19,"모든 우주적 섭리의 근원, 태초와 종언을 짓는 창조주의 악보",몽둥이,false
20,"존재와 비존재의 경계, 모든 우주를 통치하는 궁극의 율법이자 영원의 세계",몽둥이,false
0,낡은 몽둥이,몽둥이,false
1,비전 몽둥이,몽둥이,false
2,맥동하는 비전 몽둥이,몽둥이,false
3,왜곡된 비전 몽둥이,몽둥이,false
4,붕괴하는 비전 몽둥이,몽둥이,false
5,존재를 지우는 비전 몽둥이,몽둥이,false
6,제어된 비전 몽둥이,몽둥이,false
7,현현하는 비전 몽둥이,몽둥이,false
8,만상의 비전 몽둥이,몽둥이,false
9,섭리의 비전 몽둥이,몽둥이,false
10,창조의 비전 몽둥이,몽둥이,false
11,토트의 신탁이 새겨진 비전 몽둥이,몽둥이,false
12,토트의 위대한 진리를 기록한 비전 몽둥이,몽둥이,false
13,토트의 절대 진리 창조 몽둥이,몽둥이,false
14,토트의 우주 진리 집행 몽둥이,몽둥이,false
15,토트의 태초 진리 기록 몽둥이,몽둥이,false
16,우주 만상(萬象)의 섭리,몽둥이,false
17,다차원 우주의 종언,몽둥이,false
18,시공간 너머의 궁극 섭리,몽둥이,false
19,모든 우주의 종언이자 섭리,몽둥이,false
20,모든 실재의 궁극적 섭리이자 종언,몽둥이,false
0,낡은 몽둥이,몽둥이,false
1,새싹 몽둥이,몽둥이,false
2,얽매는 넝쿨 몽둥이,몽둥이,false
3,생기를 앗는 넝쿨 몽둥이,몽둥이,false
4,황폐화시키는 넝쿨 몽둥이,몽둥이,false
5,정신을 갉아먹는 넝쿨 몽둥이,몽둥이,false
6,숲의 숨결 넝쿨 몽둥이,몽둥이,false
7,숲의 정수 몽둥이,몽둥이,false
8,자연의 섭리 몽둥이,몽둥이,false
9,세계수의 심장 몽둥이,몽둥이,false
10,창세의 숲 몽둥이,몽둥이,false
11,창세의 숲 판의 광란 몽둥이,몽둥이,false
12,창세의 숲 판의 신위(神威) 몽둥이,몽둥이,false
13,창세의 숲 판의 절대 신위 몽둥이,몽둥이,false
14,창세의 숲 판의 태고 신위 몽둥이,몽둥이,false
15,광란의 숲 판의 만신위 몽둥이,몽둥이,false
16,우주적 섭리: 만상 자연의 근원,몽둥이,false
17,우주적 섭리: 만물 순환의 절대,몽둥이,false
18,차원의 섭리: 영원의 근원,몽둥이,false
19,우주 만상의 섭리: 종언의 진리,몽둥이,false
20,모든 우주의 근원적 섭리: 무한의 종언,몽둥이,false
0,낡은 새해 몽둥이,몽둥이,false
1,새해의 약속 몽둥이,몽둥이,false
2,새해의 깨져가는 약속 몽둥이,몽둥이,false
3,새해의 정신을 갉아먹는 약속 몽둥이,몽둥이,false
4,새해의 자신을 옭아매는 약속 몽둥이,몽둥이,false
5,새해의 자신을 집어삼키는 약속 몽둥이,몽둥이,false
6,새해의 굳건한 서약 몽둥이,몽둥이,false
7,새해의 명확한 길 몽둥이,몽둥이,false
8,새해의 확고한 맹세 몽둥이,몽둥이,false
9,새해의 태동하는 의지 몽둥이,몽둥이,false
10,새해의 영겁의 맹세 몽둥이,몽둥이,false
11,새해의 영겁을 울리는 제야의 몽둥이,몽둥이,false
12,새해의 권능을 선포하는 제야의 몽둥이,몽둥이,false
13,대신화의 새해를 여는 제야의 종극 몽둥이,몽둥이,false
14,만상의 제야 신화 강림 몽둥이,몽둥이,false
15,영겁의 제야 초월신화 몽둥이,몽둥이,false
16,우주적 시작과 종언의 섭리,몽둥이,false
17,모든 우주와 차원의 시작과 종언의 섭리,몽둥이,false
18,모든 존재와 비존재의 절대적 섭리,몽둥이,false
19,모든 우주와 시공간을 초월한 궁극적 섭리의 정점,몽둥이,false
20,무한 우주의 종언이자 영원한 시작: 절대적 섭리의 근원,몽둥이,false
0,낡은 몽둥이,몽둥이,false
1,서리 깃든 몽둥이,몽둥이,false
2,시린 몽둥이,몽둥이,false
3,경직된 몽둥이,몽둥이,false
4,동상 걸린 몽둥이,몽둥이,false
5,절명의 한기 몽둥이,몽둥이,false
6,냉철한 한기 몽둥이,몽둥이,false
7,서릿날 한기 몽둥이,몽둥이,false
8,혹한의 지배 몽둥이,몽둥이,false
9,영겁의 서리 몽둥이,몽둥이,false
10,창세의 빙하 몽둥이,몽둥이,false
11,신화의 키오네 빙설 몽둥이,몽둥이,false
12,키오네의 절대 권능 빙설 몽둥이,몽둥이,false
13,키오네의 궁극 권능 빙설 몽둥이,몽둥이,false
14,키오네의 절대 영겁 빙설 몽둥이,몽둥이,false
15,키오네의 절대 지배 빙설 몽둥이,몽둥이,false
16,우주적 종언의 빙결 섭리,몽둥이,false
17,다차원 우주의 종언 빙결 섭리,몽둥이,false
18,"시공간의 종언, 절대 한기 섭리",몽둥이,false
19,"영겁의 종언, 절대 한기 섭리",몽둥이,false
20,"만상종언(萬象終焉)의 섭리, 태초의 절대 한기",몽둥이,false
0,낡은 몽둥이,몽둥이,false
1,서리 깃든 몽둥이,몽둥이,false
2,결빙의 몽둥이,몽둥이,false
3,냉혹한 몽둥이,몽둥이,false
4,침식하는 몽둥이,몽둥이,false
5,온기를 삼키는 몽둥이,몽둥이,false
6,응축된 한기 몽둥이,몽둥이,false
7,절대 영하 몽둥이,몽둥이,false
8,태초의 빙결 몽둥이,몽둥이,false
9,영원의 빙결 몽둥이,몽둥이,false
10,창세의 한기 몽둥이,몽둥이,false
11,스카디의 창세 권능 몽둥이,몽둥이,false
12,스카디의 빙하 심판 몽둥이,몽둥이,false
13,스카디의 영겁 심판 몽둥이,몽둥이,false
14,스카디의 빙하 군림 몽둥이,몽둥이,false
15,스카디의 절대 빙한 몽둥이,몽둥이,false
16,우주를 덮는 절대 영점의 섭리,몽둥이,false
17,모든 시공간의 종언을 지배하는 절대 영점의 섭리,몽둥이,false
18,전 차원 우주의 종언을 초월한 절대 영점의 섭리,몽둥이,false
19,모든 존재의 근원을 지배하는 무한 우주의 절대 영점 섭리,몽둥이,false
20,"모든 시공간의 영원한 절대 영점, 우주 종언의 섭리",몽둥이,false
0,낡은 몽둥이,몽둥이,false
1,스파크 몽둥이,몽둥이,false
2,찌릿한 스파크 몽둥이,몽둥이,false
3,과부하된 스파크 몽둥이,몽둥이,false
4,폭주하는 아크 몽둥이,몽둥이,false
5,과부하된 전격 몽둥이,몽둥이,false
6,제어된 전격 몽둥이,몽둥이,false
7,섬광 파동 몽둥이,몽둥이,false
8,천뢰 몽둥이,몽둥이,false
9,뇌황 몽둥이,몽둥이,false
10,창세의 뇌정 몽둥이,몽둥이,false
11,천둥신의 뇌정 몽둥이,몽둥이,false
12,심판자 토르의 진정한 뇌정 몽둥이,몽둥이,false
13,신왕 토르의 절대 뇌정 몽둥이,몽둥이,false
14,토르 신격의 궁극 뇌정 몽둥이,몽둥이,false
15,토르의 절대 권능 뇌정 몽둥이,몽둥이,false
16,우주 종언의 뇌전 섭리,몽둥이,false
17,다차원 우주의 근원 뇌전 섭리,몽둥이,false
18,궁극 차원의 뇌전 섭리,몽둥이,false
19,만물 근원의 뇌전 섭리,몽둥이,false
20,우주 종언의 뇌전 섭리,몽둥이,false
0,낡은 몽둥이,몽둥이,false
1,심연의 흔적 몽둥이,몽둥이,false
2,공허의 일렁임 몽둥이,몽둥이,false
3,공허의 침식 몽둥이,몽둥이,false
4,공허의 붕괴 몽둥이,몽둥이,false
5,공허의 존재말소 몽둥이,몽둥이,false
6,심연의 속삭임 몽둥이,몽둥이,false
7,공허의 파동 몽둥이,몽둥이,false
8,공허의 소용돌이 몽둥이,몽둥이,false
9,공허의 근원 몽둥이,몽둥이,false
10,창세의 공허 몽둥이,몽둥이,false
11,원초의 혼돈 몽둥이,몽둥이,false
12,만물의 근원 카오스 몽둥이,몽둥이,false
13,절대 태초의 카오스 몽둥이,몽둥이,false
14,만유의 시원 카오스 몽둥이,몽둥이,false
15,태초의 혼돈 카오스 몽둥이,몽둥이,false
16,모든 우주의 공허한 섭리,몽둥이,false
17,모든 차원의 종언적 공허,몽둥이,false
18,무한 차원의 궁극적 공허 섭리,몽둥이,false
19,전 우주를 삼킨 비존재의 절대 섭리,몽둥이,false
20,우주 만물의 궁극적 종언을 관장하는 공허의 섭리,몽둥이,false
0,낡은 몽둥이,몽둥이,false
1,압박의 몽둥이,몽둥이,false
2,숨 막히는 몽둥이,몽둥이,false
3,파열 직전의 몽둥이,몽둥이,false
4,압사시키는 몽둥이,몽둥이,false
5,특이점의 몽둥이,몽둥이,false
6,응축된 중력의 몽둥이,몽둥이,false
7,중력 해일의 몽둥이,몽둥이,false
8,시공 왜곡의 몽둥이,몽둥이,false
9,태초의 중력 몽둥이,몽둥이,false
10,존재 근원의 몽둥이,몽둥이,false
11,시시포스의 영겁 몽둥이,몽둥이,false
12,시시포스의 숙명 몽둥이,몽둥이,false
13,시시포스의 영겁 몽둥이,몽둥이,false
14,시시포스의 만고중압 몽둥이,몽둥이,false
15,시시포스의 영원불멸 중압 몽둥이,몽둥이,false
16,우주 만상의 중압 섭리,몽둥이,false
17,모든 우주를 얽매는 근원적 중압의 섭리,몽둥이,false
18,다중우주를 탄생시키고 소멸시키는 궁극 중력의 섭리,몽둥이,false
19,만물의 시작과 끝을 관장하는 시공간 종언의 중력 섭리,몽둥이,false
20,모든 존재와 비존재를 규정하는 우주 근원의 중력 섭리,몽둥이,false
0,낡은 몽둥이,몽둥이,false
1,어렴풋한 지식의 몽둥이,몽둥이,false
2,왜곡된 지식의 몽둥이,몽둥이,false
3,지식에 잠식된 몽둥이,몽둥이,false
4,지식에 침식된 몽둥이,몽둥이,false
5,지식에 용해된 몽둥이,몽둥이,false
6,지혜의 정수 몽둥이,몽둥이,false
7,지혜의 등대 몽둥이,몽둥이,false
8,진리의 계시 몽둥이,몽둥이,false
9,지혜의 근원 몽둥이,몽둥이,false
10,창세의 지혜 몽둥이,몽둥이,false
11,미네르바의 혜안 몽둥이,몽둥이,false
12,미네르바의 절대 혜안 몽둥이,몽둥이,false
13,미네르바의 궁극 혜안 몽둥이,몽둥이,false
14,미네르바의 절대 진리 몽둥이,몽둥이,false
15,미네르바의 영원한 진리 몽둥이,몽둥이,false
16,우주의 근원적 지혜: 태초의 섭리,몽둥이,false
17,모든 우주의 최종 섭리: 지혜의 종언,몽둥이,false
18,무한 차원의 근원적 섭리: 지혜의 태초와 종언,몽둥이,false
19,모든 존재를 꿰뚫는 우주적 진리: 지혜의 궁극적 해답,몽둥이,false
20,태초의 섭리: 모든 지혜의 근원적 종언,몽둥이,false
0,낡은 몽둥이,몽둥이,false
1,역병 깃든 낡은 몽둥이,몽둥이,false
